fn,bbox
001800.jpg,71 83 371 242
001806.jpg,156 116 375 209
001809.jpg,251 8 367 85
001810.jpg,50 0 375 236
001821.jpg,124 91 248 362
001825.jpg,38 0 300 403
001828.jpg,32 1 445 289
001832.jpg,0 0 375 500
001834.jpg,38 45 304 456
001836.jpg,80 1 375 462
001840.jpg,173 127 296 321
001841.jpg,219 1 500 278
001843.jpg,16 61 375 273
001845.jpg,176 26 343 230
001853.jpg,62 201 286 343
001854.jpg,37 51 499 277
001858.jpg,98 16 216 475
001861.jpg,8 65 363 484
001864.jpg,54 60 375 249
001870.jpg,15 3 400 400
001881.jpg,76 61 357 456
001892.jpg,2 3 373 500
001894.jpg,1 210 375 500
001896.jpg,58 279 371 422
001898.jpg,105 68 178 140
001902.jpg,146 255 274 500
001903.jpg,141 92 333 358
001904.jpg,68 198 335 391
001906.jpg,146 102 272 393
001915.jpg,219 21 265 87
001922.jpg,74 64 269 470
001928.jpg,81 6 419 404
001930.jpg,125 219 327 314
001937.jpg,210 10 433 332
001938.jpg,2 2 375 500
001941.jpg,45 117 310 500
001945.jpg,160 92 477 221
001950.jpg,239 152 291 170
001952.jpg,25 25 372 475
001954.jpg,118 117 251 337
001960.jpg,137 107 332 264
001963.jpg,282 4 375 499
001971.jpg,70 138 266 499
001977.jpg,47 179 234 481
001978.jpg,150 138 321 210
001980.jpg,17 163 375 500
001981.jpg,0 35 273 329
001985.jpg,91 80 486 238
001989.jpg,93 65 375 445
001995.jpg,34 91 250 281
001999.jpg,53 83 375 262
002001.jpg,109 169 128 206
002002.jpg,162 23 265 97
002004.jpg,110 36 275 190
002006.jpg,2 0 375 475
002012.jpg,117 155 245 195
002015.jpg,2 310 331 500
002020.jpg,79 34 305 418
002025.jpg,296 203 500 332
002027.jpg,277 269 295 357
002034.jpg,121 7 288 207
002037.jpg,88 99 367 402
002039.jpg,86 245 175 284
002042.jpg,181 74 360 260
002043.jpg,11 37 497 364
002047.jpg,224 209 285 295
002049.jpg,79 25 290 334
002051.jpg,1 0 500 333
002055.jpg,145 63 375 229
002056.jpg,138 92 402 303
002061.jpg,166 0 374 493
002068.jpg,112 230 196 372
002069.jpg,43 131 337 245
002095.jpg,20 4 380 289
002096.jpg,44 45 500 270
002104.jpg,81 37 302 478
002108.jpg,199 0 375 500
002116.jpg,205 176 373 425
002117.jpg,82 68 321 224
002120.jpg,23 63 334 496
002126.jpg,1 219 375 500
002132.jpg,154 183 249 306
002134.jpg,60 0 342 484
002139.jpg,0 193 338 400
002151.jpg,0 28 327 305
002153.jpg,165 82 291 375
002155.jpg,18 37 303 499
002156.jpg,166 32 305 300
002158.jpg,142 28 246 293
002166.jpg,73 13 317 481
002170.jpg,260 147 344 379
002172.jpg,261 125 354 176
002176.jpg,28 95 389 465
002178.jpg,135 99 320 460
002179.jpg,7 5 373 487
002180.jpg,88 97 375 476
002182.jpg,120 14 252 438
002186.jpg,157 232 255 297
002187.jpg,143 180 292 414
002191.jpg,3 0 374 500
002192.jpg,45 190 333 365
002193.jpg,110 278 323 353
002194.jpg,125 294 305 464
002196.jpg,1 3 500 375
002197.jpg,115 0 336 330
002199.jpg,162 68 372 477
002208.jpg,91 134 361 500
002212.jpg,71 41 247 459
002215.jpg,54 12 258 174
002219.jpg,64 219 177 314
002221.jpg,57 147 453 375
002224.jpg,38 0 374 268
002234.jpg,149 109 250 415
002237.jpg,0 57 375 479
002238.jpg,90 234 231 300
002241.jpg,171 3 277 150
002247.jpg,258 8 451 375
002249.jpg,1 2 332 499
002253.jpg,16 13 319 479
002255.jpg,69 86 269 311
002256.jpg,194 326 373 500
002260.jpg,60 106 287 447
002265.jpg,38 0 500 206
002277.jpg,0 85 500 381
002279.jpg,11 25 318 443
002280.jpg,179 400 287 500
002284.jpg,277 109 493 250
002287.jpg,0 0 375 500
002291.jpg,99 124 337 422
002293.jpg,46 1 500 264
002306.jpg,55 19 346 141
002307.jpg,118 192 259 486
002310.jpg,29 153 333 484
002311.jpg,56 0 355 499
002315.jpg,36 176 249 394
002318.jpg,166 28 340 188
002320.jpg,32 68 202 282
002321.jpg,196 116 306 242
002323.jpg,109 69 283 379
002334.jpg,261 82 375 325
002335.jpg,53 0 375 500
002342.jpg,38 22 500 376
002347.jpg,252 164 328 241
002350.jpg,2 85 500 294
002354.jpg,127 63 252 451
002355.jpg,136 17 314 488
002359.jpg,113 11 375 351
002362.jpg,253 209 375 418
002368.jpg,273 182 391 272
002373.jpg,17 46 319 407
002384.jpg,63 42 368 298
002392.jpg,105 59 177 412
002401.jpg,84 12 500 301
002403.jpg,29 282 174 394
002405.jpg,118 52 407 354
002410.jpg,27 87 318 356
002411.jpg,162 128 259 300
002413.jpg,8 88 499 375
002419.jpg,105 112 262 379
002420.jpg,47 80 251 475
002423.jpg,145 232 237 410
002433.jpg,102 0 375 328
002436.jpg,157 65 210 217
002439.jpg,101 40 228 415
002442.jpg,20 2 497 375
002443.jpg,174 50 393 333
002445.jpg,88 12 490 349
002448.jpg,145 40 435 360
002458.jpg,149 21 203 102
002461.jpg,48 163 270 320
002465.jpg,13 45 322 500
002466.jpg,91 124 217 421
002468.jpg,171 44 330 178
002471.jpg,42 4 375 302
002472.jpg,145 135 235 384
002478.jpg,249 279 335 483
002480.jpg,110 145 312 407
002481.jpg,18 14 426 316
002483.jpg,110 193 371 305
002490.jpg,133 0 340 147
002494.jpg,22 9 374 500
002496.jpg,69 60 348 500
002500.jpg,0 62 471 340
002501.jpg,123 5 375 262
002502.jpg,113 11 412 275
002512.jpg,187 0 375 299
002514.jpg,35 163 333 386
002518.jpg,127 253 323 362
002519.jpg,1 54 375 476
002533.jpg,40 36 356 431
002534.jpg,156 225 197 281
002539.jpg,0 0 333 500
002544.jpg,118 80 277 422
002545.jpg,42 74 496 206
002547.jpg,141 194 284 272
002554.jpg,107 166 215 287
002555.jpg,94 202 375 487
002558.jpg,38 85 268 222
002559.jpg,63 102 293 453
002564.jpg,33 156 333 448
002569.jpg,22 32 482 353
002571.jpg,4 0 333 316
002572.jpg,72 32 333 210
002579.jpg,73 79 475 357
002590.jpg,271 2 443 374
002594.jpg,29 357 175 497
002595.jpg,114 67 234 442
002599.jpg,42 69 364 425
002603.jpg,98 184 245 304
002609.jpg,39 39 255 217
002611.jpg,0 0 351 397
002625.jpg,293 41 313 88
002627.jpg,334 3 500 375
002634.jpg,101 162 312 392
002635.jpg,108 136 281 419
002645.jpg,167 248 332 383
002647.jpg,173 220 212 306
002648.jpg,156 103 372 302
002653.jpg,11 1 375 456
002662.jpg,169 119 378 491
002664.jpg,107 148 173 269
002666.jpg,173 2 448 299
002669.jpg,190 115 287 245
002680.jpg,35 3 334 500
002682.jpg,150 167 279 330
002683.jpg,122 129 293 348
002684.jpg,46 70 493 447
002691.jpg,26 63 375 478
002697.jpg,25 24 498 216
002702.jpg,188 88 500 333
002704.jpg,96 11 500 332
002710.jpg,62 124 331 493
002713.jpg,49 42 379 208
002715.jpg,282 111 375 320
002722.jpg,47 57 317 485
002730.jpg,87 185 294 385
002735.jpg,167 53 433 334
002737.jpg,90 124 200 420
002738.jpg,89 35 180 120
002744.jpg,17 0 378 188
002745.jpg,58 212 442 312
002749.jpg,24 174 319 500
002755.jpg,81 290 357 494
002757.jpg,56 74 370 467
002759.jpg,81 74 310 413
002763.jpg,116 64 347 411
002765.jpg,115 202 172 360
002766.jpg,115 166 238 323
002774.jpg,127 71 375 340
002778.jpg,293 321 375 395
002779.jpg,131 31 234 229
002782.jpg,33 0 267 467
002783.jpg,294 280 354 338
002791.jpg,114 113 309 487
002795.jpg,203 195 249 256
002796.jpg,226 129 364 306
002801.jpg,1 1 375 500
002804.jpg,155 218 311 264
002807.jpg,113 75 449 395
002816.jpg,144 50 307 454
002817.jpg,7 22 319 381
002820.jpg,228 409 304 493
002826.jpg,92 127 461 316
002834.jpg,1 3 485 223
002841.jpg,76 97 434 332
002844.jpg,36 140 248 500
002845.jpg,264 13 347 175
002848.jpg,14 200 82 278
002855.jpg,191 214 374 475
002858.jpg,78 67 480 292
002864.jpg,17 252 346 500
002866.jpg,224 121 375 347
002867.jpg,0 166 456 374
002868.jpg,233 78 319 192
002869.jpg,93 20 226 489
002870.jpg,14 67 280 179
002873.jpg,195 139 221 245
002881.jpg,42 84 470 323
002899.jpg,55 25 390 371
002906.jpg,194 148 380 293
002914.jpg,12 286 374 500
002919.jpg,3 26 361 363
002931.jpg,79 270 375 500
002934.jpg,4 30 441 393
002937.jpg,56 71 298 369
002939.jpg,100 158 375 336
002953.jpg,51 215 304 416
002956.jpg,177 244 334 472
002957.jpg,35 0 375 437
002958.jpg,1 64 333 500
002962.jpg,0 191 326 466
002969.jpg,124 138 374 500
002975.jpg,24 224 207 500
002976.jpg,198 2 500 240
002987.jpg,157 127 334 322
002988.jpg,17 104 335 407
002989.jpg,177 80 265 197
002990.jpg,176 198 308 259
002992.jpg,201 29 423 316
002995.jpg,23 0 500 392
003002.jpg,103 120 418 317
003003.jpg,129 343 375 500
003007.jpg,1 28 296 500
003011.jpg,217 273 374 478
003013.jpg,116 84 291 432
003024.jpg,71 4 163 150
003027.jpg,92 137 289 397
003034.jpg,96 39 307 259
003042.jpg,186 99 366 407
003047.jpg,86 276 173 366
003051.jpg,81 29 207 283
003053.jpg,177 281 236 450
003061.jpg,10 285 220 446
003063.jpg,42 2 386 372
003066.jpg,169 138 270 255
003074.jpg,191 205 222 260
003077.jpg,138 72 289 156
003083.jpg,425 269 480 375
003085.jpg,80 173 266 327
003088.jpg,64 68 375 330
003092.jpg,45 153 247 440
003100.jpg,262 48 330 175
003103.jpg,63 32 186 328
003105.jpg,55 41 271 351
003106.jpg,14 184 374 401
003107.jpg,130 0 500 274
003108.jpg,42 213 333 500
003110.jpg,126 212 266 275
003116.jpg,66 99 400 487
003122.jpg,67 308 375 500
003124.jpg,28 53 325 475
003133.jpg,54 31 213 435
003134.jpg,0 269 366 483
003135.jpg,113 1 276 497
003138.jpg,75 204 375 445
003140.jpg,75 15 335 343
003145.jpg,26 16 375 351
003146.jpg,152 42 319 214
003147.jpg,144 152 257 366
003149.jpg,30 130 331 464
003150.jpg,70 193 340 463
003155.jpg,120 3 419 313
003157.jpg,56 136 185 303
003159.jpg,83 329 316 448
003161.jpg,157 393 276 450
003163.jpg,65 55 240 441
003165.jpg,51 41 301 273
003169.jpg,112 53 332 474
003175.jpg,99 9 500 325
003181.jpg,31 1 333 270
003183.jpg,175 219 191 243
003184.jpg,73 1 375 500
003185.jpg,72 104 375 231
003188.jpg,124 53 375 320
003202.jpg,138 171 275 295
003204.jpg,194 171 299 278
003205.jpg,167 10 447 322
003211.jpg,121 305 366 427
003214.jpg,142 229 220 496
003229.jpg,160 346 225 433
003231.jpg,269 37 366 167
003233.jpg,77 0 344 498
003236.jpg,0 242 282 500
003240.jpg,140 183 278 374
003242.jpg,147 180 251 272
003244.jpg,141 0 245 498
003247.jpg,13 260 332 380
003253.jpg,0 0 426 500
003254.jpg,131 209 205 301
003259.jpg,52 96 298 298
003260.jpg,57 10 449 112
003261.jpg,0 0 374 206
003269.jpg,0 53 374 220
003270.jpg,79 117 305 327
003273.jpg,103 140 284 305
003279.jpg,84 173 270 500
003280.jpg,58 106 333 494
003282.jpg,18 1 500 334
003284.jpg,171 60 372 233
003290.jpg,75 237 285 403
003292.jpg,43 125 240 231
003303.jpg,161 61 304 149
003308.jpg,276 10 500 181
003320.jpg,70 0 333 185
003330.jpg,95 267 247 375
003331.jpg,139 160 226 313
003336.jpg,60 2 375 242
003337.jpg,145 70 210 365
003338.jpg,74 195 285 334
003339.jpg,23 20 288 314
003343.jpg,81 166 333 407
003349.jpg,54 87 289 327
003350.jpg,0 0 332 472
003354.jpg,74 92 223 256
003355.jpg,1 1 242 324
003356.jpg,62 98 326 387
003359.jpg,30 21 365 426
003363.jpg,232 1 479 314
003365.jpg,107 117 197 450
003367.jpg,212 14 302 111
003369.jpg,0 0 299 447
003373.jpg,159 231 329 441
003374.jpg,117 134 359 311
003379.jpg,113 67 213 409
003380.jpg,26 244 375 500
003382.jpg,157 145 500 375
003392.jpg,2 134 375 497
003395.jpg,211 77 493 317
003396.jpg,83 13 330 376
003401.jpg,140 18 281 191
003406.jpg,3 1 374 500
003408.jpg,258 297 375 500
003412.jpg,130 59 500 332
003413.jpg,28 67 327 259
003416.jpg,10 0 296 320
003417.jpg,82 19 257 433
003420.jpg,215 24 266 121
003421.jpg,321 106 500 300
003424.jpg,81 94 412 269
003430.jpg,127 149 324 355
003433.jpg,15 145 395 327
003436.jpg,91 277 361 439
003439.jpg,88 85 295 279
003441.jpg,97 104 274 378
003450.jpg,132 21 370 423
003452.jpg,299 85 471 257
003466.jpg,14 176 283 445
003477.jpg,114 97 351 259
003484.jpg,64 48 323 491
003487.jpg,160 49 374 416
003489.jpg,31 279 257 456
003491.jpg,14 30 347 419
003493.jpg,118 136 234 440
003496.jpg,4 0 333 466
003497.jpg,100 24 254 357
003499.jpg,25 106 324 496
003500.jpg,80 0 368 373
003506.jpg,41 62 287 261
003508.jpg,156 0 500 269
003509.jpg,27 183 499 375
003510.jpg,243 409 347 463
003511.jpg,8 51 323 469
003522.jpg,1 248 328 500
003524.jpg,38 33 480 418
003525.jpg,0 159 375 448
003529.jpg,44 93 305 334
003539.jpg,63 81 327 226
003548.jpg,35 50 375 500
003549.jpg,47 158 215 350
003550.jpg,15 152 500 291
003551.jpg,111 31 291 432
003555.jpg,240 437 301 500
003564.jpg,50 92 304 339
003565.jpg,217 279 317 500
003575.jpg,145 21 364 344
003576.jpg,68 199 231 500
003577.jpg,205 0 375 420
003585.jpg,243 88 425 291
003586.jpg,0 1 188 247
003588.jpg,62 199 319 324
003596.jpg,106 77 304 429
003599.jpg,33 125 327 376
003603.jpg,222 94 375 417
003604.jpg,102 61 375 500
003605.jpg,79 14 383 500
003608.jpg,63 85 285 443
003609.jpg,134 5 270 186
003614.jpg,112 81 250 272
003621.jpg,152 198 271 328
003622.jpg,222 67 347 182
003625.jpg,87 126 275 378
003627.jpg,0 134 333 365
003628.jpg,0 50 324 448
003629.jpg,41 228 322 387
003634.jpg,101 267 215 471
003635.jpg,44 2 325 500
003642.jpg,57 25 226 461
003644.jpg,103 290 281 461
003645.jpg,113 170 178 204
003646.jpg,141 199 302 276
003656.jpg,36 33 84 91
003658.jpg,9 24 333 496
003662.jpg,146 174 500 333
003663.jpg,42 0 282 302
003664.jpg,214 200 374 416
003671.jpg,5 134 323 358
003678.jpg,87 236 326 490
003679.jpg,52 37 302 432
003681.jpg,58 335 351 500
003688.jpg,1 1 333 267
003694.jpg,57 53 263 151
003695.jpg,144 0 283 480
